
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
Processing Kinematic Set: 21
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 261ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 371ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 339ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 339ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 68ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 340ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 63ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 334ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 346ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 339ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 340ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 336ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 64ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 334ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 319ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 353ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 68ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 333ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 63ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
Kinematic Set 21: Chi-Square Error = 107.2084
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_21.csv
 -3.9894879e-04 -1.4306381e-03 -6.0553476e-04  2.5814027e-04
 -2.5048479e-04  7.5738877e-05  1.2864880e-03  8.4527954e-04
  1.7510727e-04 -6.4314157e-04  3.0045323e-03 -4.8854202e-04
  6.5159053e-04 -1.2485459e-03 -2.8375164e-04 -5.9653074e-05
 -1.0938570e-04 -3.9894879e-04 -1.4306381e-03 -6.0553476e-04
  2.5814027e-04 -2.5048479e-04  7.5738877e-05  1.2864880e-03
  8.4527954e-04  1.7510727e-04 -6.4314157e-04  3.0045323e-03
 -4.8854202e-04  6.5159053e-04 -1.2485459e-03 -2.8375164e-04
 -5.9653074e-05 -1.0938570e-04 -3.9894879e-04 -1.4306381e-03
 -6.0553476e-04  2.5814027e-04 -2.5048479e-04  7.5738877e-05
  1.2864880e-03  8.4527954e-04  1.7510727e-04 -6.4314157e-04
  3.0045323e-03 -4.8854202e-04  6.5159053e-04 -1.2485459e-03
 -2.8375164e-04 -5.9653074e-05 -1.0938570e-04 -3.9894879e-04
 -1.4306381e-03 -6.0553476e-04  2.5814027e-04 -2.5048479e-04
  7.5738877e-05  1.2864880e-03  8.4527954e-04  1.7510727e-04
 -6.4314157e-04  3.0045323e-03 -4.8854202e-04  6.5159053e-04
 -1.2485459e-03 -2.8375164e-04 -5.9653074e-05 -1.0938570e-04
 -3.9894879e-04 -1.4306381e-03 -6.0553476e-04  2.5814027e-04
 -2.5048479e-04  7.5738877e-05  1.2864880e-03  8.4527954e-04
  1.7510727e-04 -6.4314157e-04  3.0045323e-03 -4.8854202e-04
  6.5159053e-04 -1.2485459e-03 -2.8375164e-04 -5.9653074e-05
 -1.0938570e-04 -3.9894879e-04 -1.4306381e-03 -6.0553476e-04
  2.5814027e-04 -2.5048479e-04  7.5738877e-05  1.2864880e-03
  8.4527954e-04  1.7510727e-04 -6.4314157e-04  3.0045323e-03
 -4.8854202e-04  6.5159053e-04 -1.2485459e-03 -2.8375164e-04
 -5.9653074e-05 -1.0938570e-04 -3.9894879e-04 -1.4306381e-03]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_51.csv
Folder '/scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Evaluations' already exists!
Processing Kinematic Set: 52
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 68ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 375ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 67ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 367ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 358ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 351ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 347ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 336ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 334ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 64ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 330ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 76ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 546ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 68ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 437ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 400ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 380ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 363ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 353ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 345ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 65ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 339ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 64ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 341ms/step
Kinematic Set 52: Chi-Square Error = 0.9115
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_52.csv

Predictions for ReH:
[ 9.822929   -4.865378    1.8448001   8.767433   -0.47976235 -0.79629064
 -6.261299    2.8964994  -8.260415   -9.167394   -5.757627   -1.5395927
 -5.9350376  -0.28504485  0.22556695 -4.621177   -2.2793474   9.822929
 -4.865378    1.8448001   8.767433   -0.47976235 -0.79629064 -6.261299
  2.8964994  -8.260415   -9.167394   -5.757627   -1.5395927  -5.9350376
 -0.28504485  0.22556695 -4.621177   -2.2793474   9.822929   -4.865378
  1.8448001   8.767433   -0.47976235 -0.79629064 -6.261299    2.8964994
 -8.260415   -9.167394   -5.757627   -1.5395927  -5.9350376  -0.28504485
  0.22556695 -4.621177   -2.2793474   9.822929   -4.865378    1.8448001
  8.767433   -0.47976235 -0.79629064 -6.261299    2.8964994  -8.260415
 -9.167394   -5.757627   -1.5395927  -5.9350376  -0.28504485  0.22556695
 -4.621177   -2.2793474   9.822929   -4.865378    1.8448001   8.767433
 -0.47976235 -0.79629064 -6.261299    2.8964994  -8.260415   -9.167394
 -5.757627   -1.5395927  -5.9350376  -0.28504485  0.22556695 -4.621177
 -2.2793474   9.822929   -4.865378    1.8448001   8.767433   -0.47976235
 -0.79629064 -6.261299    2.8964994  -8.260415   -9.167394   -5.757627
 -1.5395927  -5.9350376  -0.28504485  0.22556695 -4.621177   -2.2793474
  9.822929   -4.865378    1.8448001   8.767433   -0.47976235 -0.79629064
 -6.261299    2.8964994  -8.260415   -9.167394   -5.757627   -1.5395927
 -5.9350376  -0.28504485  0.22556695 -4.621177   -2.2793474   9.822929
 -4.865378    1.8448001   8.767433   -0.47976235 -0.79629064 -6.261299
  2.8964994  -8.260415   -9.167394   -5.757627   -1.5395927  -5.9350376
 -0.28504485  0.22556695 -4.621177   -2.2793474   9.822929   -4.865378
  1.8448001   8.767433   -0.47976235 -0.79629064 -6.261299    2.8964994
 -8.260415   -9.167394   -5.757627   -1.5395927  -5.9350376  -0.28504485
  0.22556695 -4.621177   -2.2793474   9.822929   -4.865378    1.8448001
  8.767433   -0.47976235 -0.79629064 -6.261299    2.8964994  -8.260415
 -9.167394   -5.757627   -1.5395927  -5.9350376  -0.28504485  0.22556695
 -4.621177   -2.2793474   9.822929   -4.865378    1.8448001   8.767433
 -0.47976235 -0.79629064 -6.261299    2.8964994  -8.260415   -9.167394
 -5.757627   -1.5395927  -5.9350376  -0.28504485  0.22556695 -4.621177
 -2.2793474   9.822929   -4.865378    1.8448001   8.767433   -0.47976235
 -0.79629064 -6.261299    2.8964994  -8.260415   -9.167394   -5.757627
 -1.5395927  -5.9350376  -0.28504485  0.22556695 -4.621177   -2.2793474
  9.822929   -4.865378    1.8448001   8.767433   -0.47976235 -0.79629064
 -6.261299    2.8964994  -8.260415   -9.167394   -5.757627   -1.5395927
 -5.9350376  -0.28504485  0.22556695 -4.621177   -2.2793474   9.822929
 -4.865378    1.8448001   8.767433   -0.47976235 -0.79629064 -6.261299
  2.8964994  -8.260415   -9.167394   -5.757627   -1.5395927  -5.9350376
 -0.28504485  0.22556695 -4.621177   -2.2793474   9.822929   -4.865378
  1.8448001   8.767433   -0.47976235 -0.79629064 -6.261299    2.8964994
 -8.260415   -9.167394   -5.757627   -1.5395927  -5.9350376  -0.28504485
  0.22556695 -4.621177   -2.2793474   9.822929   -4.865378    1.8448001
  8.767433   -0.47976235 -0.79629064 -6.261299    2.8964994  -8.260415
 -9.167394   -5.757627   -1.5395927  -5.9350376  -0.28504485  0.22556695
 -4.621177   -2.2793474   9.822929   -4.865378    1.8448001   8.767433
 -0.47976235 -0.79629064 -6.261299    2.8964994  -8.260415   -9.167394
 -5.757627   -1.5395927  -5.9350376  -0.28504485  0.22556695 -4.621177
 -2.2793474   9.822929   -4.865378    1.8448001   8.767433   -0.47976235
 -0.79629064 -6.261299    2.8964994  -8.260415   -9.167394   -5.757627
 -1.5395927  -5.9350376  -0.28504485  0.22556695 -4.621177   -2.2793474
  9.822929   -4.865378    1.8448001   8.767433   -0.47976235 -0.79629064
 -6.261299    2.8964994  -8.260415   -9.167394   -5.757627   -1.5395927
 -5.9350376  -0.28504485  0.22556695 -4.621177   -2.2793474   9.822929
 -4.865378    1.8448001   8.767433   -0.47976235 -0.79629064 -6.261299
  2.8964994  -8.260415   -9.167394   -5.757627   -1.5395927  -5.9350376
 -0.28504485  0.22556695 -4.621177   -2.2793474   9.822929   -4.865378
  1.8448001   8.767433   -0.47976235 -0.79629064 -6.261299    2.8964994
 -8.260415   -9.167394   -5.757627   -1.5395927  -5.9350376  -0.28504485
  0.22556695 -4.621177   -2.2793474   9.822929   -4.865378    1.8448001
  8.767433   -0.47976235 -0.79629064 -6.261299    2.8964994  -8.260415
 -9.167394   -5.757627   -1.5395927  -5.9350376  -0.28504485  0.22556695
 -4.621177   -2.2793474   9.822929   -4.865378    1.8448001   8.767433
 -0.47976235 -0.79629064 -6.261299    2.8964994  -8.260415   -9.167394
 -5.757627   -1.5395927  -5.9350376  -0.28504485  0.22556695 -4.621177
 -2.2793474   9.822929   -4.865378    1.8448001   8.767433   -0.47976235
 -0.79629064 -6.261299    2.8964994  -8.260415   -9.167394   -5.757627
 -1.5395927  -5.9350376  -0.28504485  0.22556695 -4.621177   -2.2793474 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_52.csv

Predictions for ReE:
[ 16.240362    -3.3615823    5.4310904    9.870892     3.3108888
   1.7123603   -4.2840233    7.152228   -11.873974    -7.148613
  -4.7973876    1.3788013   -6.9789042    3.2811694    3.0181289
  -2.8125076    0.12338864  16.240362    -3.3615823    5.4310904
   9.870892     3.3108888    1.7123603   -4.2840233    7.152228
 -11.873974    -7.148613    -4.7973876    1.3788013   -6.9789042
   3.2811694    3.0181289   -2.8125076    0.12338864  16.240362
  -3.3615823    5.4310904    9.870892     3.3108888    1.7123603
  -4.2840233    7.152228   -11.873974    -7.148613    -4.7973876
   1.3788013   -6.9789042    3.2811694    3.0181289   -2.8125076
   0.12338864  16.240362    -3.3615823    5.4310904    9.870892
   3.3108888    1.7123603   -4.2840233    7.152228   -11.873974
  -7.148613    -4.7973876    1.3788013   -6.9789042    3.2811694
   3.0181289   -2.8125076    0.12338864  16.240362    -3.3615823
   5.4310904    9.870892     3.3108888    1.7123603   -4.2840233
   7.152228   -11.873974    -7.148613    -4.7973876    1.3788013
  -6.9789042    3.2811694    3.0181289   -2.8125076    0.12338864
  16.240362    -3.3615823    5.4310904    9.870892     3.3108888
   1.7123603   -4.2840233    7.152228   -11.873974    -7.148613
  -4.7973876    1.3788013   -6.9789042    3.2811694    3.0181289
  -2.8125076    0.12338864  16.240362    -3.3615823    5.4310904
   9.870892     3.3108888    1.7123603   -4.2840233    7.152228
 -11.873974    -7.148613    -4.7973876    1.3788013   -6.9789042
   3.2811694    3.0181289   -2.8125076    0.12338864  16.240362
  -3.3615823    5.4310904    9.870892     3.3108888    1.7123603
  -4.2840233    7.152228   -11.873974    -7.148613    -4.7973876
   1.3788013   -6.9789042    3.2811694    3.0181289   -2.8125076
   0.12338864  16.240362    -3.3615823    5.4310904    9.870892
   3.3108888    1.7123603   -4.2840233    7.152228   -11.873974
  -7.148613    -4.7973876    1.3788013   -6.9789042    3.2811694
   3.0181289   -2.8125076    0.12338864  16.240362    -3.3615823
   5.4310904    9.870892     3.3108888    1.7123603   -4.2840233
   7.152228   -11.873974    -7.148613    -4.7973876    1.3788013
  -6.9789042    3.2811694    3.0181289   -2.8125076    0.12338864
  16.240362    -3.3615823    5.4310904    9.870892     3.3108888
   1.7123603   -4.2840233    7.152228   -11.873974    -7.148613
  -4.7973876    1.3788013   -6.9789042    3.2811694    3.0181289
  -2.8125076    0.12338864  16.240362    -3.3615823    5.4310904
   9.870892     3.3108888    1.7123603   -4.2840233    7.152228
 -11.873974    -7.148613    -4.7973876    1.3788013   -6.9789042
   3.2811694    3.0181289   -2.8125076    0.12338864  16.240362
  -3.3615823    5.4310904    9.870892     3.3108888    1.7123603
  -4.2840233    7.152228   -11.873974    -7.148613    -4.7973876
   1.3788013   -6.9789042    3.2811694    3.0181289   -2.8125076
   0.12338864  16.240362    -3.3615823    5.4310904    9.870892
   3.3108888    1.7123603   -4.2840233    7.152228   -11.873974
  -7.148613    -4.7973876    1.3788013   -6.9789042    3.2811694
   3.0181289   -2.8125076    0.12338864  16.240362    -3.3615823
   5.4310904    9.870892     3.3108888    1.7123603   -4.2840233
   7.152228   -11.873974    -7.148613    -4.7973876    1.3788013
  -6.9789042    3.2811694    3.0181289   -2.8125076    0.12338864
  16.240362    -3.3615823    5.4310904    9.870892     3.3108888
   1.7123603   -4.2840233    7.152228   -11.873974    -7.148613
  -4.7973876    1.3788013   -6.9789042    3.2811694    3.0181289
  -2.8125076    0.12338864  16.240362    -3.3615823    5.4310904
   9.870892     3.3108888    1.7123603   -4.2840233    7.152228
 -11.873974    -7.148613    -4.7973876    1.3788013   -6.9789042
   3.2811694    3.0181289   -2.8125076    0.12338864  16.240362
  -3.3615823    5.4310904    9.870892     3.3108888    1.7123603
  -4.2840233    7.152228   -11.873974    -7.148613    -4.7973876
   1.3788013   -6.9789042    3.2811694    3.0181289   -2.8125076
   0.12338864  16.240362    -3.3615823    5.4310904    9.870892
   3.3108888    1.7123603   -4.2840233    7.152228   -11.873974
  -7.148613    -4.7973876    1.3788013   -6.9789042    3.2811694
   3.0181289   -2.8125076    0.12338864  16.240362    -3.3615823
   5.4310904    9.870892     3.3108888    1.7123603   -4.2840233
   7.152228   -11.873974    -7.148613    -4.7973876    1.3788013
  -6.9789042    3.2811694    3.0181289   -2.8125076    0.12338864
  16.240362    -3.3615823    5.4310904    9.870892     3.3108888
   1.7123603   -4.2840233    7.152228   -11.873974    -7.148613
  -4.7973876    1.3788013   -6.9789042    3.2811694    3.0181289
  -2.8125076    0.12338864  16.240362    -3.3615823    5.4310904
   9.870892     3.3108888    1.7123603   -4.2840233    7.152228
 -11.873974    -7.148613    -4.7973876    1.3788013   -6.9789042
   3.2811694    3.0181289   -2.8125076    0.12338864  16.240362
  -3.3615823    5.4310904    9.870892     3.3108888    1.7123603
  -4.2840233    7.152228   -11.873974    -7.148613    -4.7973876
   1.3788013   -6.9789042    3.2811694    3.0181289   -2.8125076
   0.12338864  16.240362    -3.3615823    5.4310904    9.870892
   3.3108888    1.7123603   -4.2840233    7.152228   -11.873974
  -7.148613    -4.7973876    1.3788013   -6.9789042    3.2811694
   3.0181289   -2.8125076    0.12338864]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_52.csv

Predictions for ReHt:
[ 33.214653   -7.5238886  13.056257   18.344624   10.646205    4.222501
  -8.3505945  17.183422  -32.424557  -13.379601  -11.346417    6.453973
 -21.356277   10.404854    7.4226065  -6.0497437   0.8715927  33.214653
  -7.5238886  13.056257   18.344624   10.646205    4.222501   -8.3505945
  17.183422  -32.424557  -13.379601  -11.346417    6.453973  -21.356277
  10.404854    7.4226065  -6.0497437   0.8715927  33.214653   -7.5238886
  13.056257   18.344624   10.646205    4.222501   -8.3505945  17.183422
 -32.424557  -13.379601  -11.346417    6.453973  -21.356277   10.404854
   7.4226065  -6.0497437   0.8715927  33.214653   -7.5238886  13.056257
  18.344624   10.646205    4.222501   -8.3505945  17.183422  -32.424557
 -13.379601  -11.346417    6.453973  -21.356277   10.404854    7.4226065
  -6.0497437   0.8715927  33.214653   -7.5238886  13.056257   18.344624
  10.646205    4.222501   -8.3505945  17.183422  -32.424557  -13.379601
 -11.346417    6.453973  -21.356277   10.404854    7.4226065  -6.0497437
   0.8715927  33.214653   -7.5238886  13.056257   18.344624   10.646205
   4.222501   -8.3505945  17.183422  -32.424557  -13.379601  -11.346417
   6.453973  -21.356277   10.404854    7.4226065  -6.0497437   0.8715927
  33.214653   -7.5238886  13.056257   18.344624   10.646205    4.222501
  -8.3505945  17.183422  -32.424557  -13.379601  -11.346417    6.453973
 -21.356277   10.404854    7.4226065  -6.0497437   0.8715927  33.214653
  -7.5238886  13.056257   18.344624   10.646205    4.222501   -8.3505945
  17.183422  -32.424557  -13.379601  -11.346417    6.453973  -21.356277
  10.404854    7.4226065  -6.0497437   0.8715927  33.214653   -7.5238886
  13.056257   18.344624   10.646205    4.222501   -8.3505945  17.183422
 -32.424557  -13.379601  -11.346417    6.453973  -21.356277   10.404854
   7.4226065  -6.0497437   0.8715927  33.214653   -7.5238886  13.056257
  18.344624   10.646205    4.222501   -8.3505945  17.183422  -32.424557
 -13.379601  -11.346417    6.453973  -21.356277   10.404854    7.4226065
  -6.0497437   0.8715927  33.214653   -7.5238886  13.056257   18.344624
  10.646205    4.222501   -8.3505945  17.183422  -32.424557  -13.379601
 -11.346417    6.453973  -21.356277   10.404854    7.4226065  -6.0497437
   0.8715927  33.214653   -7.5238886  13.056257   18.344624   10.646205
   4.222501   -8.3505945  17.183422  -32.424557  -13.379601  -11.346417
   6.453973  -21.356277   10.404854    7.4226065  -6.0497437   0.8715927
  33.214653   -7.5238886  13.056257   18.344624   10.646205    4.222501
  -8.3505945  17.183422  -32.424557  -13.379601  -11.346417    6.453973
 -21.356277   10.404854    7.4226065  -6.0497437   0.8715927  33.214653
  -7.5238886  13.056257   18.344624   10.646205    4.222501   -8.3505945
  17.183422  -32.424557  -13.379601  -11.346417    6.453973  -21.356277
  10.404854    7.4226065  -6.0497437   0.8715927  33.214653   -7.5238886
  13.056257   18.344624   10.646205    4.222501   -8.3505945  17.183422
 -32.424557  -13.379601  -11.346417    6.453973  -21.356277   10.404854
   7.4226065  -6.0497437   0.8715927  33.214653   -7.5238886  13.056257
  18.344624   10.646205    4.222501   -8.3505945  17.183422  -32.424557
 -13.379601  -11.346417    6.453973  -21.356277   10.404854    7.4226065
  -6.0497437   0.8715927  33.214653   -7.5238886  13.056257   18.344624
  10.646205    4.222501   -8.3505945  17.183422  -32.424557  -13.379601
 -11.346417    6.453973  -21.356277   10.404854    7.4226065  -6.0497437
   0.8715927  33.214653   -7.5238886  13.056257   18.344624   10.646205
   4.222501   -8.3505945  17.183422  -32.424557  -13.379601  -11.346417
   6.453973  -21.356277   10.404854    7.4226065  -6.0497437   0.8715927
  33.214653   -7.5238886  13.056257   18.344624   10.646205    4.222501
  -8.3505945  17.183422  -32.424557  -13.379601  -11.346417    6.453973
 -21.356277   10.404854    7.4226065  -6.0497437   0.8715927  33.214653
  -7.5238886  13.056257   18.344624   10.646205    4.222501   -8.3505945
  17.183422  -32.424557  -13.379601  -11.346417    6.453973  -21.356277
  10.404854    7.4226065  -6.0497437   0.8715927  33.214653   -7.5238886
  13.056257   18.344624   10.646205    4.222501   -8.3505945  17.183422
 -32.424557  -13.379601  -11.346417    6.453973  -21.356277   10.404854
   7.4226065  -6.0497437   0.8715927  33.214653   -7.5238886  13.056257
  18.344624   10.646205    4.222501   -8.3505945  17.183422  -32.424557
 -13.379601  -11.346417    6.453973  -21.356277   10.404854    7.4226065
  -6.0497437   0.8715927  33.214653   -7.5238886  13.056257   18.344624
  10.646205    4.222501   -8.3505945  17.183422  -32.424557  -13.379601
 -11.346417    6.453973  -21.356277   10.404854    7.4226065  -6.0497437
   0.8715927  33.214653   -7.5238886  13.056257   18.344624   10.646205
   4.222501   -8.3505945  17.183422  -32.424557  -13.379601  -11.346417
   6.453973  -21.356277   10.404854    7.4226065  -6.0497437   0.8715927]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_52.csv
