
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
Processing Kinematic Set: 51
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 369ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 290ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 239ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 246ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 229ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 230ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 52ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 238ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 249ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 230ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 52ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 496ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 234ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 226ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
Kinematic Set 51: Chi-Square Error = 0.0091
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_51.csv
 -0.72783935 -3.160642   -3.2926672  -2.9478736  -4.2376475  -4.3043866
 -1.4482889  -4.668982   -3.9356618   5.149705   -1.5346167  -5.770828
 -3.180561   -1.8628232  11.405631   -5.9515166  -2.5325694  -3.6497223
 -1.398616   -3.2601364  -0.72783935 -3.160642   -3.2926672  -2.9478736
 -4.2376475  -4.3043866  -1.4482889  -4.668982   -3.9356618   5.149705
 -1.5346167  -5.770828   -3.180561   -1.8628232  11.405631   -5.9515166
 -2.5325694  -3.6497223  -1.398616   -3.2601364  -0.72783935 -3.160642
 -3.2926672  -2.9478736  -4.2376475  -4.3043866  -1.4482889  -4.668982
 -3.9356618   5.149705   -1.5346167  -5.770828   -3.180561   -1.8628232
 11.405631   -5.9515166  -2.5325694  -3.6497223  -1.398616   -3.2601364
 -0.72783935 -3.160642   -3.2926672  -2.9478736  -4.2376475  -4.3043866
 -1.4482889  -4.668982   -3.9356618   5.149705   -1.5346167  -5.770828
 -3.180561   -1.8628232  11.405631   -5.9515166  -2.5325694  -3.6497223
 -1.398616   -3.2601364  -0.72783935 -3.160642   -3.2926672  -2.9478736
 -4.2376475  -4.3043866  -1.4482889  -4.668982   -3.9356618   5.149705
 -1.5346167  -5.770828   -3.180561   -1.8628232  11.405631   -5.9515166
 -2.5325694  -3.6497223  -1.398616   -3.2601364  -0.72783935 -3.160642
 -3.2926672  -2.9478736  -4.2376475  -4.3043866  -1.4482889  -4.668982
 -3.9356618   5.149705   -1.5346167  -5.770828   -3.180561   -1.8628232
 11.405631   -5.9515166  -2.5325694  -3.6497223  -1.398616   -3.2601364
 -0.72783935 -3.160642   -3.2926672  -2.9478736  -4.2376475  -4.3043866
 -1.4482889  -4.668982   -3.9356618   5.149705   -1.5346167  -5.770828
 -3.180561   -1.8628232  11.405631   -5.9515166  -2.5325694  -3.6497223
 -1.398616   -3.2601364  -0.72783935 -3.160642   -3.2926672  -2.9478736
 -4.2376475  -4.3043866  -1.4482889  -4.668982   -3.9356618   5.149705
 -1.5346167  -5.770828   -3.180561   -1.8628232  11.405631   -5.9515166
 -2.5325694  -3.6497223  -1.398616   -3.2601364  -0.72783935 -3.160642
 -3.2926672  -2.9478736  -4.2376475  -4.3043866  -1.4482889  -4.668982
 -3.9356618   5.149705   -1.5346167  -5.770828   -3.180561   -1.8628232
 11.405631   -5.9515166  -2.5325694  -3.6497223  -1.398616   -3.2601364
 -0.72783935 -3.160642   -3.2926672  -2.9478736  -4.2376475  -4.3043866
 -1.4482889  -4.668982   -3.9356618   5.149705   -1.5346167  -5.770828
 -3.180561   -1.8628232  11.405631   -5.9515166  -2.5325694  -3.6497223
 -1.398616   -3.2601364  -0.72783935 -3.160642   -3.2926672  -2.9478736
 -4.2376475  -4.3043866  -1.4482889  -4.668982   -3.9356618   5.149705
 -1.5346167  -5.770828   -3.180561   -1.8628232  11.405631   -5.9515166
 -2.5325694  -3.6497223  -1.398616   -3.2601364  -0.72783935 -3.160642
 -3.2926672  -2.9478736  -4.2376475  -4.3043866  -1.4482889  -4.668982
 -3.9356618   5.149705   -1.5346167  -5.770828   -3.180561   -1.8628232
 11.405631   -5.9515166  -2.5325694  -3.6497223  -1.398616   -3.2601364
 -0.72783935 -3.160642   -3.2926672  -2.9478736  -4.2376475  -4.3043866
 -1.4482889  -4.668982   -3.9356618   5.149705   -1.5346167  -5.770828
 -3.180561   -1.8628232  11.405631   -5.9515166  -2.5325694  -3.6497223
 -1.398616   -3.2601364  -0.72783935 -3.160642   -3.2926672  -2.9478736 ]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_93.csv

Predictions for ReE:
[-3.7074542  -4.3359113  -1.1910641  -3.6417928  -2.7793245   5.2581787
 -1.1789639  -4.632675   -2.2547317  -1.9700614  10.230003   -5.422421
 -2.197977   -3.2915301  -1.3380591  -2.804335   -0.48404863 -2.9236822
 -3.0200531  -2.6924682  -3.7074542  -4.3359113  -1.1910641  -3.6417928
 -2.7793245   5.2581787  -1.1789639  -4.632675   -2.2547317  -1.9700614
 10.230003   -5.422421   -2.197977   -3.2915301  -1.3380591  -2.804335
 -0.48404863 -2.9236822  -3.0200531  -2.6924682  -3.7074542  -4.3359113
 -1.1910641  -3.6417928  -2.7793245   5.2581787  -1.1789639  -4.632675
 -2.2547317  -1.9700614  10.230003   -5.422421   -2.197977   -3.2915301
 -1.3380591  -2.804335   -0.48404863 -2.9236822  -3.0200531  -2.6924682
 -3.7074542  -4.3359113  -1.1910641  -3.6417928  -2.7793245   5.2581787
 -1.1789639  -4.632675   -2.2547317  -1.9700614  10.230003   -5.422421
 -2.197977   -3.2915301  -1.3380591  -2.804335   -0.48404863 -2.9236822
 -3.0200531  -2.6924682  -3.7074542  -4.3359113  -1.1910641  -3.6417928
 -2.7793245   5.2581787  -1.1789639  -4.632675   -2.2547317  -1.9700614
 10.230003   -5.422421   -2.197977   -3.2915301  -1.3380591  -2.804335
 -0.48404863 -2.9236822  -3.0200531  -2.6924682  -3.7074542  -4.3359113
 -1.1910641  -3.6417928  -2.7793245   5.2581787  -1.1789639  -4.632675
 -2.2547317  -1.9700614  10.230003   -5.422421   -2.197977   -3.2915301
 -1.3380591  -2.804335   -0.48404863 -2.9236822  -3.0200531  -2.6924682
 -3.7074542  -4.3359113  -1.1910641  -3.6417928  -2.7793245   5.2581787
 -1.1789639  -4.632675   -2.2547317  -1.9700614  10.230003   -5.422421
 -2.197977   -3.2915301  -1.3380591  -2.804335   -0.48404863 -2.9236822
 -3.0200531  -2.6924682  -3.7074542  -4.3359113  -1.1910641  -3.6417928
 -2.7793245   5.2581787  -1.1789639  -4.632675   -2.2547317  -1.9700614
 10.230003   -5.422421   -2.197977   -3.2915301  -1.3380591  -2.804335
 -0.48404863 -2.9236822  -3.0200531  -2.6924682  -3.7074542  -4.3359113
 -1.1910641  -3.6417928  -2.7793245   5.2581787  -1.1789639  -4.632675
 -2.2547317  -1.9700614  10.230003   -5.422421   -2.197977   -3.2915301
 -1.3380591  -2.804335   -0.48404863 -2.9236822  -3.0200531  -2.6924682
 -3.7074542  -4.3359113  -1.1910641  -3.6417928  -2.7793245   5.2581787
 -1.1789639  -4.632675   -2.2547317  -1.9700614  10.230003   -5.422421
 -2.197977   -3.2915301  -1.3380591  -2.804335   -0.48404863 -2.9236822
 -3.0200531  -2.6924682  -3.7074542  -4.3359113  -1.1910641  -3.6417928
 -2.7793245   5.2581787  -1.1789639  -4.632675   -2.2547317  -1.9700614
 10.230003   -5.422421   -2.197977   -3.2915301  -1.3380591  -2.804335
 -0.48404863 -2.9236822  -3.0200531  -2.6924682  -3.7074542  -4.3359113
 -1.1910641  -3.6417928  -2.7793245   5.2581787  -1.1789639  -4.632675
 -2.2547317  -1.9700614  10.230003   -5.422421   -2.197977   -3.2915301
 -1.3380591  -2.804335   -0.48404863 -2.9236822  -3.0200531  -2.6924682
 -3.7074542  -4.3359113  -1.1910641  -3.6417928  -2.7793245   5.2581787
 -1.1789639  -4.632675   -2.2547317  -1.9700614  10.230003   -5.422421
 -2.197977   -3.2915301  -1.3380591  -2.804335   -0.48404863 -2.9236822
 -3.0200531  -2.6924682  -3.7074542  -4.3359113  -1.1910641  -3.6417928
 -2.7793245   5.2581787  -1.1789639  -4.632675   -2.2547317  -1.9700614
 10.230003   -5.422421   -2.197977   -3.2915301  -1.3380591  -2.804335
 -0.48404863 -2.9236822  -3.0200531  -2.6924682  -3.7074542  -4.3359113
 -1.1910641  -3.6417928  -2.7793245   5.2581787  -1.1789639  -4.632675
 -2.2547317  -1.9700614  10.230003   -5.422421   -2.197977   -3.2915301
 -1.3380591  -2.804335   -0.48404863 -2.9236822  -3.0200531  -2.6924682
 -3.7074542  -4.3359113  -1.1910641  -3.6417928  -2.7793245   5.2581787
 -1.1789639  -4.632675   -2.2547317  -1.9700614  10.230003   -5.422421
 -2.197977   -3.2915301  -1.3380591  -2.804335   -0.48404863 -2.9236822
 -3.0200531  -2.6924682  -3.7074542  -4.3359113  -1.1910641  -3.6417928
 -2.7793245   5.2581787  -1.1789639  -4.632675   -2.2547317  -1.9700614
 10.230003   -5.422421   -2.197977   -3.2915301  -1.3380591  -2.804335
 -0.48404863 -2.9236822  -3.0200531  -2.6924682  -3.7074542  -4.3359113
 -1.1910641  -3.6417928  -2.7793245   5.2581787  -1.1789639  -4.632675
 -2.2547317  -1.9700614  10.230003   -5.422421   -2.197977   -3.2915301
 -1.3380591  -2.804335   -0.48404863 -2.9236822  -3.0200531  -2.6924682 ]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_93.csv

Predictions for ReHt:
[-2.3058648  -0.9833318  -0.5554116  -3.1205833  -3.2039235   1.3742577
 -1.1474627  -3.5585048  -2.2734914  -0.47562242  4.954171   -2.3485255
 -1.1225513  -1.8481731  -0.33545217 -1.2018919  -0.7102718  -1.429057
 -1.5706189  -1.3331078  -2.3058648  -0.9833318  -0.5554116  -3.1205833
 -3.2039235   1.3742577  -1.1474627  -3.5585048  -2.2734914  -0.47562242
  4.954171   -2.3485255  -1.1225513  -1.8481731  -0.33545217 -1.2018919
 -0.7102718  -1.429057   -1.5706189  -1.3331078  -2.3058648  -0.9833318
 -0.5554116  -3.1205833  -3.2039235   1.3742577  -1.1474627  -3.5585048
 -2.2734914  -0.47562242  4.954171   -2.3485255  -1.1225513  -1.8481731
 -0.33545217 -1.2018919  -0.7102718  -1.429057   -1.5706189  -1.3331078
 -2.3058648  -0.9833318  -0.5554116  -3.1205833  -3.2039235   1.3742577
 -1.1474627  -3.5585048  -2.2734914  -0.47562242  4.954171   -2.3485255
 -1.1225513  -1.8481731  -0.33545217 -1.2018919  -0.7102718  -1.429057
 -1.5706189  -1.3331078  -2.3058648  -0.9833318  -0.5554116  -3.1205833
 -3.2039235   1.3742577  -1.1474627  -3.5585048  -2.2734914  -0.47562242
  4.954171   -2.3485255  -1.1225513  -1.8481731  -0.33545217 -1.2018919
 -0.7102718  -1.429057   -1.5706189  -1.3331078  -2.3058648  -0.9833318
 -0.5554116  -3.1205833  -3.2039235   1.3742577  -1.1474627  -3.5585048
 -2.2734914  -0.47562242  4.954171   -2.3485255  -1.1225513  -1.8481731
 -0.33545217 -1.2018919  -0.7102718  -1.429057   -1.5706189  -1.3331078
 -2.3058648  -0.9833318  -0.5554116  -3.1205833  -3.2039235   1.3742577
 -1.1474627  -3.5585048  -2.2734914  -0.47562242  4.954171   -2.3485255
 -1.1225513  -1.8481731  -0.33545217 -1.2018919  -0.7102718  -1.429057
 -1.5706189  -1.3331078  -2.3058648  -0.9833318  -0.5554116  -3.1205833
 -3.2039235   1.3742577  -1.1474627  -3.5585048  -2.2734914  -0.47562242
  4.954171   -2.3485255  -1.1225513  -1.8481731  -0.33545217 -1.2018919
 -0.7102718  -1.429057   -1.5706189  -1.3331078  -2.3058648  -0.9833318
 -0.5554116  -3.1205833  -3.2039235   1.3742577  -1.1474627  -3.5585048
 -2.2734914  -0.47562242  4.954171   -2.3485255  -1.1225513  -1.8481731
 -0.33545217 -1.2018919  -0.7102718  -1.429057   -1.5706189  -1.3331078
 -2.3058648  -0.9833318  -0.5554116  -3.1205833  -3.2039235   1.3742577
 -1.1474627  -3.5585048  -2.2734914  -0.47562242  4.954171   -2.3485255
 -1.1225513  -1.8481731  -0.33545217 -1.2018919  -0.7102718  -1.429057
 -1.5706189  -1.3331078  -2.3058648  -0.9833318  -0.5554116  -3.1205833
 -3.2039235   1.3742577  -1.1474627  -3.5585048  -2.2734914  -0.47562242
  4.954171   -2.3485255  -1.1225513  -1.8481731  -0.33545217 -1.2018919
 -0.7102718  -1.429057   -1.5706189  -1.3331078  -2.3058648  -0.9833318
 -0.5554116  -3.1205833  -3.2039235   1.3742577  -1.1474627  -3.5585048
 -2.2734914  -0.47562242  4.954171   -2.3485255  -1.1225513  -1.8481731
 -0.33545217 -1.2018919  -0.7102718  -1.429057   -1.5706189  -1.3331078
 -2.3058648  -0.9833318  -0.5554116  -3.1205833  -3.2039235   1.3742577
 -1.1474627  -3.5585048  -2.2734914  -0.47562242  4.954171   -2.3485255
 -1.1225513  -1.8481731  -0.33545217 -1.2018919  -0.7102718  -1.429057
 -1.5706189  -1.3331078  -2.3058648  -0.9833318  -0.5554116  -3.1205833
 -3.2039235   1.3742577  -1.1474627  -3.5585048  -2.2734914  -0.47562242
  4.954171   -2.3485255  -1.1225513  -1.8481731  -0.33545217 -1.2018919
 -0.7102718  -1.429057   -1.5706189  -1.3331078  -2.3058648  -0.9833318
 -0.5554116  -3.1205833  -3.2039235   1.3742577  -1.1474627  -3.5585048
 -2.2734914  -0.47562242  4.954171   -2.3485255  -1.1225513  -1.8481731
 -0.33545217 -1.2018919  -0.7102718  -1.429057   -1.5706189  -1.3331078
 -2.3058648  -0.9833318  -0.5554116  -3.1205833  -3.2039235   1.3742577
 -1.1474627  -3.5585048  -2.2734914  -0.47562242  4.954171   -2.3485255
 -1.1225513  -1.8481731  -0.33545217 -1.2018919  -0.7102718  -1.429057
 -1.5706189  -1.3331078  -2.3058648  -0.9833318  -0.5554116  -3.1205833
 -3.2039235   1.3742577  -1.1474627  -3.5585048  -2.2734914  -0.47562242
  4.954171   -2.3485255  -1.1225513  -1.8481731  -0.33545217 -1.2018919
 -0.7102718  -1.429057   -1.5706189  -1.3331078  -2.3058648  -0.9833318
 -0.5554116  -3.1205833  -3.2039235   1.3742577  -1.1474627  -3.5585048
 -2.2734914  -0.47562242  4.954171   -2.3485255  -1.1225513  -1.8481731
 -0.33545217 -1.2018919  -0.7102718  -1.429057   -1.5706189  -1.3331078 ]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_93.csv

Predictions for dvcs:
[-0.02304473 -0.01071809  0.03210527 -0.03000903 -0.01689507  0.1221703
  0.00782912 -0.03541927 -0.00724354  0.01577744  0.2239823  -0.04662369
  0.00515842 -0.02592456  0.02043475  0.00565082  0.01729082  0.00745566
 -0.01803097  0.0059601  -0.02304473 -0.01071809  0.03210527 -0.03000903
 -0.01689507  0.1221703   0.00782912 -0.03541927 -0.00724354  0.01577744
  0.2239823  -0.04662369  0.00515842 -0.02592456  0.02043475  0.00565082
  0.01729082  0.00745566 -0.01803097  0.0059601  -0.02304473 -0.01071809
  0.03210527 -0.03000903 -0.01689507  0.1221703   0.00782912 -0.03541927
 -0.00724354  0.01577744  0.2239823  -0.04662369  0.00515842 -0.02592456
  0.02043475  0.00565082  0.01729082  0.00745566 -0.01803097  0.0059601
 -0.02304473 -0.01071809  0.03210527 -0.03000903 -0.01689507  0.1221703
  0.00782912 -0.03541927 -0.00724354  0.01577744  0.2239823  -0.04662369
  0.00515842 -0.02592456  0.02043475  0.00565082  0.01729082  0.00745566
 -0.01803097  0.0059601  -0.02304473 -0.01071809  0.03210527 -0.03000903
 -0.01689507  0.1221703   0.00782912 -0.03541927 -0.00724354  0.01577744
  0.2239823  -0.04662369  0.00515842 -0.02592456  0.02043475  0.00565082
  0.01729082  0.00745566 -0.01803097  0.0059601  -0.02304473 -0.01071809
  0.03210527 -0.03000903 -0.01689507  0.1221703   0.00782912 -0.03541927
 -0.00724354  0.01577744  0.2239823  -0.04662369  0.00515842 -0.02592456
  0.02043475  0.00565082  0.01729082  0.00745566 -0.01803097  0.0059601
 -0.02304473 -0.01071809  0.03210527 -0.03000903 -0.01689507  0.1221703
  0.00782912 -0.03541927 -0.00724354  0.01577744  0.2239823  -0.04662369
  0.00515842 -0.02592456  0.02043475  0.00565082  0.01729082  0.00745566
 -0.01803097  0.0059601  -0.02304473 -0.01071809  0.03210527 -0.03000903
 -0.01689507  0.1221703   0.00782912 -0.03541927 -0.00724354  0.01577744
  0.2239823  -0.04662369  0.00515842 -0.02592456  0.02043475  0.00565082
  0.01729082  0.00745566 -0.01803097  0.0059601  -0.02304473 -0.01071809
  0.03210527 -0.03000903 -0.01689507  0.1221703   0.00782912 -0.03541927
 -0.00724354  0.01577744  0.2239823  -0.04662369  0.00515842 -0.02592456
  0.02043475  0.00565082  0.01729082  0.00745566 -0.01803097  0.0059601
 -0.02304473 -0.01071809  0.03210527 -0.03000903 -0.01689507  0.1221703
  0.00782912 -0.03541927 -0.00724354  0.01577744  0.2239823  -0.04662369
  0.00515842 -0.02592456  0.02043475  0.00565082  0.01729082  0.00745566
 -0.01803097  0.0059601  -0.02304473 -0.01071809  0.03210527 -0.03000903
 -0.01689507  0.1221703   0.00782912 -0.03541927 -0.00724354  0.01577744
  0.2239823  -0.04662369  0.00515842 -0.02592456  0.02043475  0.00565082
  0.01729082  0.00745566 -0.01803097  0.0059601  -0.02304473 -0.01071809
  0.03210527 -0.03000903 -0.01689507  0.1221703   0.00782912 -0.03541927
 -0.00724354  0.01577744  0.2239823  -0.04662369  0.00515842 -0.02592456
  0.02043475  0.00565082  0.01729082  0.00745566 -0.01803097  0.0059601
 -0.02304473 -0.01071809  0.03210527 -0.03000903 -0.01689507  0.1221703
  0.00782912 -0.03541927 -0.00724354  0.01577744  0.2239823  -0.04662369
  0.00515842 -0.02592456  0.02043475  0.00565082  0.01729082  0.00745566
 -0.01803097  0.0059601  -0.02304473 -0.01071809  0.03210527 -0.03000903
 -0.01689507  0.1221703   0.00782912 -0.03541927 -0.00724354  0.01577744
  0.2239823  -0.04662369  0.00515842 -0.02592456  0.02043475  0.00565082
  0.01729082  0.00745566 -0.01803097  0.0059601  -0.02304473 -0.01071809
  0.03210527 -0.03000903 -0.01689507  0.1221703   0.00782912 -0.03541927
 -0.00724354  0.01577744  0.2239823  -0.04662369  0.00515842 -0.02592456
  0.02043475  0.00565082  0.01729082  0.00745566 -0.01803097  0.0059601
 -0.02304473 -0.01071809  0.03210527 -0.03000903 -0.01689507  0.1221703
  0.00782912 -0.03541927 -0.00724354  0.01577744  0.2239823  -0.04662369
  0.00515842 -0.02592456  0.02043475  0.00565082  0.01729082  0.00745566
 -0.01803097  0.0059601  -0.02304473 -0.01071809  0.03210527 -0.03000903
 -0.01689507  0.1221703   0.00782912 -0.03541927 -0.00724354  0.01577744
  0.2239823  -0.04662369  0.00515842 -0.02592456  0.02043475  0.00565082
  0.01729082  0.00745566 -0.01803097  0.0059601  -0.02304473 -0.01071809
  0.03210527 -0.03000903 -0.01689507  0.1221703   0.00782912 -0.03541927
 -0.00724354  0.01577744  0.2239823  -0.04662369  0.00515842 -0.02592456
  0.02043475  0.00565082  0.01729082  0.00745566 -0.01803097  0.0059601 ]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_93.csv
Folder 'scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Evaluations' already exists!
Processing Kinematic Set: 94
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 53ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 294ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 269ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 266ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 251ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 246ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 239ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 236ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 234ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 48ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 234ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 231ms/step
