
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195]
Processing Kinematic Set: 151
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 235ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 267ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 238ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 243ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 234ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 229ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 46ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 248ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 240ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 226ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 226ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 50ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 500ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 230ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 48ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 244ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 225ms/step
Kinematic Set 151: Chi-Square Error = 2.1540
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_151.csv
 0.01405758 0.01361648 0.01519336 0.01452062 0.01258429 0.01317649
 0.01344395 0.01523905 0.01451554 0.01083373 0.01213187 0.01314226
 0.01854468 0.01392892 0.01947703 0.01542434 0.02105181 0.01900022
 0.04686591 0.01681354 0.01405758 0.01361648 0.01519336 0.01452062
 0.01258429 0.01317649 0.01344395 0.01523905 0.01451554 0.01083373
 0.01213187 0.01314226 0.01854468 0.01392892 0.01947703 0.01542434
 0.02105181 0.01900022 0.04686591 0.01681354 0.01405758 0.01361648
 0.01519336 0.01452062 0.01258429 0.01317649 0.01344395 0.01523905
 0.01451554 0.01083373 0.01213187 0.01314226 0.01854468 0.01392892
 0.01947703 0.01542434 0.02105181 0.01900022 0.04686591 0.01681354
 0.01405758 0.01361648 0.01519336 0.01452062 0.01258429 0.01317649
 0.01344395 0.01523905 0.01451554 0.01083373 0.01213187 0.01314226
 0.01854468 0.01392892 0.01947703 0.01542434 0.02105181 0.01900022
 0.04686591 0.01681354 0.01405758 0.01361648 0.01519336 0.01452062
 0.01258429 0.01317649 0.01344395 0.01523905 0.01451554 0.01083373
 0.01213187 0.01314226 0.01854468 0.01392892 0.01947703 0.01542434]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_187.csv
Folder '/scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Evaluations' already exists!
Processing Kinematic Set: 188
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 47ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 287ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 273ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 260ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 47ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 250ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 248ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 52ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 240ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 233ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 240ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 65ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 401ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 51ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 339ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 296ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 53ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 276ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 260ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 57ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 252ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 246ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 246ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 240ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 236ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 233ms/step
Kinematic Set 188: Chi-Square Error = 180.5447
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_188.csv

Predictions for ReH:
[-0.63416386 -0.8252408  -0.8778749  -0.66761655 -0.6002187  -0.60442066
 -0.7621268  -0.79958695 -0.84203535 -0.74717355 -0.51968557 -1.5545255
 -0.8510438  -0.96769255 -0.99826866 -0.8717823  -0.5868041  -0.89643234
 -1.1613476  -1.4022909  -0.63416386 -0.8252408  -0.8778749  -0.66761655
 -0.6002187  -0.60442066 -0.7621268  -0.79958695 -0.84203535 -0.74717355
 -0.51968557 -1.5545255  -0.8510438  -0.96769255 -0.99826866 -0.8717823
 -0.5868041  -0.89643234 -1.1613476  -1.4022909  -0.63416386 -0.8252408
 -0.8778749  -0.66761655 -0.6002187  -0.60442066 -0.7621268  -0.79958695
 -0.84203535 -0.74717355 -0.51968557 -1.5545255  -0.8510438  -0.96769255
 -0.99826866 -0.8717823  -0.5868041  -0.89643234 -1.1613476  -1.4022909
 -0.63416386 -0.8252408  -0.8778749  -0.66761655 -0.6002187  -0.60442066
 -0.7621268  -0.79958695 -0.84203535 -0.74717355 -0.51968557 -1.5545255
 -0.8510438  -0.96769255 -0.99826866 -0.8717823  -0.5868041  -0.89643234
 -1.1613476  -1.4022909  -0.63416386 -0.8252408  -0.8778749  -0.66761655
 -0.6002187  -0.60442066 -0.7621268  -0.79958695 -0.84203535 -0.74717355
 -0.51968557 -1.5545255  -0.8510438  -0.96769255 -0.99826866 -0.8717823
 -0.5868041  -0.89643234 -1.1613476  -1.4022909  -0.63416386 -0.8252408
 -0.8778749  -0.66761655 -0.6002187  -0.60442066 -0.7621268  -0.79958695
 -0.84203535 -0.74717355 -0.51968557 -1.5545255  -0.8510438  -0.96769255
 -0.99826866 -0.8717823  -0.5868041  -0.89643234 -1.1613476  -1.4022909
 -0.63416386 -0.8252408  -0.8778749  -0.66761655 -0.6002187  -0.60442066
 -0.7621268  -0.79958695 -0.84203535 -0.74717355 -0.51968557 -1.5545255
 -0.8510438  -0.96769255 -0.99826866 -0.8717823  -0.5868041  -0.89643234
 -1.1613476  -1.4022909  -0.63416386 -0.8252408  -0.8778749  -0.66761655
 -0.6002187  -0.60442066 -0.7621268  -0.79958695 -0.84203535 -0.74717355
 -0.51968557 -1.5545255  -0.8510438  -0.96769255 -0.99826866 -0.8717823
 -0.5868041  -0.89643234 -1.1613476  -1.4022909  -0.63416386 -0.8252408
 -0.8778749  -0.66761655 -0.6002187  -0.60442066 -0.7621268  -0.79958695
 -0.84203535 -0.74717355 -0.51968557 -1.5545255  -0.8510438  -0.96769255
 -0.99826866 -0.8717823  -0.5868041  -0.89643234 -1.1613476  -1.4022909
 -0.63416386 -0.8252408  -0.8778749  -0.66761655 -0.6002187  -0.60442066
 -0.7621268  -0.79958695 -0.84203535 -0.74717355 -0.51968557 -1.5545255
 -0.8510438  -0.96769255 -0.99826866 -0.8717823  -0.5868041  -0.89643234
 -1.1613476  -1.4022909  -0.63416386 -0.8252408  -0.8778749  -0.66761655
 -0.6002187  -0.60442066 -0.7621268  -0.79958695 -0.84203535 -0.74717355
 -0.51968557 -1.5545255  -0.8510438  -0.96769255 -0.99826866 -0.8717823
 -0.5868041  -0.89643234 -1.1613476  -1.4022909  -0.63416386 -0.8252408
 -0.8778749  -0.66761655 -0.6002187  -0.60442066 -0.7621268  -0.79958695
 -0.84203535 -0.74717355 -0.51968557 -1.5545255  -0.8510438  -0.96769255
 -0.99826866 -0.8717823  -0.5868041  -0.89643234 -1.1613476  -1.4022909 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_188.csv

Predictions for ReE:
[-1.8891236 -2.0843873 -1.7014836 -2.228793  -1.611704  -1.8431773
 -1.5812504 -2.069506  -2.0740228 -2.1025653 -2.5606709 -2.4158108
 -2.6812391 -2.1232417 -2.2036855 -3.1571963 -1.2586482 -2.3919597
 -2.282769  -2.5439422 -1.8891236 -2.0843873 -1.7014836 -2.228793
 -1.611704  -1.8431773 -1.5812504 -2.069506  -2.0740228 -2.1025653
 -2.5606709 -2.4158108 -2.6812391 -2.1232417 -2.2036855 -3.1571963
 -1.2586482 -2.3919597 -2.282769  -2.5439422 -1.8891236 -2.0843873
 -1.7014836 -2.228793  -1.611704  -1.8431773 -1.5812504 -2.069506
 -2.0740228 -2.1025653 -2.5606709 -2.4158108 -2.6812391 -2.1232417
 -2.2036855 -3.1571963 -1.2586482 -2.3919597 -2.282769  -2.5439422
 -1.8891236 -2.0843873 -1.7014836 -2.228793  -1.611704  -1.8431773
 -1.5812504 -2.069506  -2.0740228 -2.1025653 -2.5606709 -2.4158108
 -2.6812391 -2.1232417 -2.2036855 -3.1571963 -1.2586482 -2.3919597
 -2.282769  -2.5439422 -1.8891236 -2.0843873 -1.7014836 -2.228793
 -1.611704  -1.8431773 -1.5812504 -2.069506  -2.0740228 -2.1025653
 -2.5606709 -2.4158108 -2.6812391 -2.1232417 -2.2036855 -3.1571963
 -1.2586482 -2.3919597 -2.282769  -2.5439422 -1.8891236 -2.0843873
 -1.7014836 -2.228793  -1.611704  -1.8431773 -1.5812504 -2.069506
 -2.0740228 -2.1025653 -2.5606709 -2.4158108 -2.6812391 -2.1232417
 -2.2036855 -3.1571963 -1.2586482 -2.3919597 -2.282769  -2.5439422
 -1.8891236 -2.0843873 -1.7014836 -2.228793  -1.611704  -1.8431773
 -1.5812504 -2.069506  -2.0740228 -2.1025653 -2.5606709 -2.4158108
 -2.6812391 -2.1232417 -2.2036855 -3.1571963 -1.2586482 -2.3919597
 -2.282769  -2.5439422 -1.8891236 -2.0843873 -1.7014836 -2.228793
 -1.611704  -1.8431773 -1.5812504 -2.069506  -2.0740228 -2.1025653
 -2.5606709 -2.4158108 -2.6812391 -2.1232417 -2.2036855 -3.1571963
 -1.2586482 -2.3919597 -2.282769  -2.5439422 -1.8891236 -2.0843873
 -1.7014836 -2.228793  -1.611704  -1.8431773 -1.5812504 -2.069506
 -2.0740228 -2.1025653 -2.5606709 -2.4158108 -2.6812391 -2.1232417
 -2.2036855 -3.1571963 -1.2586482 -2.3919597 -2.282769  -2.5439422
 -1.8891236 -2.0843873 -1.7014836 -2.228793  -1.611704  -1.8431773
 -1.5812504 -2.069506  -2.0740228 -2.1025653 -2.5606709 -2.4158108
 -2.6812391 -2.1232417 -2.2036855 -3.1571963 -1.2586482 -2.3919597
 -2.282769  -2.5439422 -1.8891236 -2.0843873 -1.7014836 -2.228793
 -1.611704  -1.8431773 -1.5812504 -2.069506  -2.0740228 -2.1025653
 -2.5606709 -2.4158108 -2.6812391 -2.1232417 -2.2036855 -3.1571963
 -1.2586482 -2.3919597 -2.282769  -2.5439422 -1.8891236 -2.0843873
 -1.7014836 -2.228793  -1.611704  -1.8431773 -1.5812504 -2.069506
 -2.0740228 -2.1025653 -2.5606709 -2.4158108 -2.6812391 -2.1232417
 -2.2036855 -3.1571963 -1.2586482 -2.3919597 -2.282769  -2.5439422]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_188.csv

Predictions for ReHt:
[-2.1982965  -1.6447477  -1.7806436  -2.4101188  -2.3533654  -1.897089
 -1.8844669  -1.9312973  -1.3526924  -1.7005632  -2.3801384  -2.8167498
 -1.4509733  -0.86608684 -1.524133   -1.3808177  -0.31300142 -2.2235906
 -1.4887027  -2.723321   -2.1982965  -1.6447477  -1.7806436  -2.4101188
 -2.3533654  -1.897089   -1.8844669  -1.9312973  -1.3526924  -1.7005632
 -2.3801384  -2.8167498  -1.4509733  -0.86608684 -1.524133   -1.3808177
 -0.31300142 -2.2235906  -1.4887027  -2.723321   -2.1982965  -1.6447477
 -1.7806436  -2.4101188  -2.3533654  -1.897089   -1.8844669  -1.9312973
 -1.3526924  -1.7005632  -2.3801384  -2.8167498  -1.4509733  -0.86608684
 -1.524133   -1.3808177  -0.31300142 -2.2235906  -1.4887027  -2.723321
 -2.1982965  -1.6447477  -1.7806436  -2.4101188  -2.3533654  -1.897089
 -1.8844669  -1.9312973  -1.3526924  -1.7005632  -2.3801384  -2.8167498
 -1.4509733  -0.86608684 -1.524133   -1.3808177  -0.31300142 -2.2235906
 -1.4887027  -2.723321   -2.1982965  -1.6447477  -1.7806436  -2.4101188
 -2.3533654  -1.897089   -1.8844669  -1.9312973  -1.3526924  -1.7005632
 -2.3801384  -2.8167498  -1.4509733  -0.86608684 -1.524133   -1.3808177
 -0.31300142 -2.2235906  -1.4887027  -2.723321   -2.1982965  -1.6447477
 -1.7806436  -2.4101188  -2.3533654  -1.897089   -1.8844669  -1.9312973
 -1.3526924  -1.7005632  -2.3801384  -2.8167498  -1.4509733  -0.86608684
 -1.524133   -1.3808177  -0.31300142 -2.2235906  -1.4887027  -2.723321
 -2.1982965  -1.6447477  -1.7806436  -2.4101188  -2.3533654  -1.897089
 -1.8844669  -1.9312973  -1.3526924  -1.7005632  -2.3801384  -2.8167498
 -1.4509733  -0.86608684 -1.524133   -1.3808177  -0.31300142 -2.2235906
 -1.4887027  -2.723321   -2.1982965  -1.6447477  -1.7806436  -2.4101188
 -2.3533654  -1.897089   -1.8844669  -1.9312973  -1.3526924  -1.7005632
 -2.3801384  -2.8167498  -1.4509733  -0.86608684 -1.524133   -1.3808177
 -0.31300142 -2.2235906  -1.4887027  -2.723321   -2.1982965  -1.6447477
 -1.7806436  -2.4101188  -2.3533654  -1.897089   -1.8844669  -1.9312973
 -1.3526924  -1.7005632  -2.3801384  -2.8167498  -1.4509733  -0.86608684
 -1.524133   -1.3808177  -0.31300142 -2.2235906  -1.4887027  -2.723321
 -2.1982965  -1.6447477  -1.7806436  -2.4101188  -2.3533654  -1.897089
 -1.8844669  -1.9312973  -1.3526924  -1.7005632  -2.3801384  -2.8167498
 -1.4509733  -0.86608684 -1.524133   -1.3808177  -0.31300142 -2.2235906
 -1.4887027  -2.723321   -2.1982965  -1.6447477  -1.7806436  -2.4101188
 -2.3533654  -1.897089   -1.8844669  -1.9312973  -1.3526924  -1.7005632
 -2.3801384  -2.8167498  -1.4509733  -0.86608684 -1.524133   -1.3808177
 -0.31300142 -2.2235906  -1.4887027  -2.723321   -2.1982965  -1.6447477
 -1.7806436  -2.4101188  -2.3533654  -1.897089   -1.8844669  -1.9312973
 -1.3526924  -1.7005632  -2.3801384  -2.8167498  -1.4509733  -0.86608684
 -1.524133   -1.3808177  -0.31300142 -2.2235906  -1.4887027  -2.723321  ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_188.csv

Predictions for dvcs:
[0.01232151 0.01766787 0.01749004 0.01742623 0.01971827 0.01529287
 0.01822628 0.02161238 0.01705468 0.02040299 0.01668417 0.01375471
 0.02104734 0.02309776 0.01804443 0.02144726 0.02385058 0.019408
 0.02011521 0.01593507 0.01232151 0.01766787 0.01749004 0.01742623
 0.01971827 0.01529287 0.01822628 0.02161238 0.01705468 0.02040299
 0.01668417 0.01375471 0.02104734 0.02309776 0.01804443 0.02144726
 0.02385058 0.019408   0.02011521 0.01593507 0.01232151 0.01766787
 0.01749004 0.01742623 0.01971827 0.01529287 0.01822628 0.02161238
 0.01705468 0.02040299 0.01668417 0.01375471 0.02104734 0.02309776
 0.01804443 0.02144726 0.02385058 0.019408   0.02011521 0.01593507
 0.01232151 0.01766787 0.01749004 0.01742623 0.01971827 0.01529287
 0.01822628 0.02161238 0.01705468 0.02040299 0.01668417 0.01375471
 0.02104734 0.02309776 0.01804443 0.02144726 0.02385058 0.019408
 0.02011521 0.01593507 0.01232151 0.01766787 0.01749004 0.01742623
 0.01971827 0.01529287 0.01822628 0.02161238 0.01705468 0.02040299
 0.01668417 0.01375471 0.02104734 0.02309776 0.01804443 0.02144726
 0.02385058 0.019408   0.02011521 0.01593507 0.01232151 0.01766787
 0.01749004 0.01742623 0.01971827 0.01529287 0.01822628 0.02161238
 0.01705468 0.02040299 0.01668417 0.01375471 0.02104734 0.02309776
 0.01804443 0.02144726 0.02385058 0.019408   0.02011521 0.01593507
 0.01232151 0.01766787 0.01749004 0.01742623 0.01971827 0.01529287
 0.01822628 0.02161238 0.01705468 0.02040299 0.01668417 0.01375471
 0.02104734 0.02309776 0.01804443 0.02144726 0.02385058 0.019408
 0.02011521 0.01593507 0.01232151 0.01766787 0.01749004 0.01742623
 0.01971827 0.01529287 0.01822628 0.02161238 0.01705468 0.02040299
 0.01668417 0.01375471 0.02104734 0.02309776 0.01804443 0.02144726
 0.02385058 0.019408   0.02011521 0.01593507 0.01232151 0.01766787
 0.01749004 0.01742623 0.01971827 0.01529287 0.01822628 0.02161238
 0.01705468 0.02040299 0.01668417 0.01375471 0.02104734 0.02309776
 0.01804443 0.02144726 0.02385058 0.019408   0.02011521 0.01593507
 0.01232151 0.01766787 0.01749004 0.01742623 0.01971827 0.01529287
 0.01822628 0.02161238 0.01705468 0.02040299 0.01668417 0.01375471
 0.02104734 0.02309776 0.01804443 0.02144726 0.02385058 0.019408
 0.02011521 0.01593507 0.01232151 0.01766787 0.01749004 0.01742623
 0.01971827 0.01529287 0.01822628 0.02161238 0.01705468 0.02040299
 0.01668417 0.01375471 0.02104734 0.02309776 0.01804443 0.02144726
 0.02385058 0.019408   0.02011521 0.01593507 0.01232151 0.01766787
 0.01749004 0.01742623 0.01971827 0.01529287 0.01822628 0.02161238
 0.01705468 0.02040299 0.01668417 0.01375471 0.02104734 0.02309776
 0.01804443 0.02144726 0.02385058 0.019408   0.02011521 0.01593507]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_188.csv
Folder '/scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Evaluations' already exists!
Processing Kinematic Set: 189
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 234ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 55ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 406ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 50ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 317ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 293ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 47ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 273ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 256ms/step
