
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]
Processing Kinematic Set: 1
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 367ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 335ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 62ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 336ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 340ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 335ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 328ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 60ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 335ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 338ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 68ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 333ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 326ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 62ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 328ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 337ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 1s 608ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 336ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 329ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 334ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 333ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
Kinematic Set 1: Chi-Square Error = 10.6385
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_1.csv
  0.00881994 -0.01461058  0.00192422  0.00335234  0.01479057 -0.01251855
 -0.00733268 -0.01045246 -0.00962961  0.00847927 -0.01035401  0.00154995
  0.01163426 -0.01124451  0.02130768  0.00792482 -0.00372046  0.00310555
 -0.01728928 -0.01392311  0.00881994 -0.01461058  0.00192422  0.00335234
  0.01479057 -0.01251855 -0.00733268 -0.01045246 -0.00962961  0.00847927
 -0.01035401  0.00154995  0.01163426 -0.01124451  0.02130768  0.00792482
 -0.00372046  0.00310555 -0.01728928 -0.01392311  0.00881994 -0.01461058
  0.00192422  0.00335234  0.01479057 -0.01251855 -0.00733268 -0.01045246
 -0.00962961  0.00847927 -0.01035401  0.00154995  0.01163426 -0.01124451
  0.02130768  0.00792482 -0.00372046  0.00310555 -0.01728928 -0.01392311
  0.00881994 -0.01461058  0.00192422  0.00335234  0.01479057 -0.01251855
 -0.00733268 -0.01045246 -0.00962961  0.00847927 -0.01035401  0.00154995
  0.01163426 -0.01124451  0.02130768  0.00792482 -0.00372046  0.00310555
 -0.01728928 -0.01392311  0.00881994 -0.01461058  0.00192422  0.00335234
  0.01479057 -0.01251855 -0.00733268 -0.01045246 -0.00962961  0.00847927
 -0.01035401  0.00154995  0.01163426 -0.01124451  0.02130768  0.00792482
 -0.00372046  0.00310555 -0.01728928 -0.01392311  0.00881994 -0.01461058
  0.00192422  0.00335234  0.01479057 -0.01251855 -0.00733268 -0.01045246
 -0.00962961  0.00847927 -0.01035401  0.00154995  0.01163426 -0.01124451
  0.02130768  0.00792482 -0.00372046  0.00310555 -0.01728928 -0.01392311
  0.00881994 -0.01461058  0.00192422  0.00335234  0.01479057 -0.01251855
 -0.00733268 -0.01045246 -0.00962961  0.00847927 -0.01035401  0.00154995
  0.01163426 -0.01124451  0.02130768  0.00792482 -0.00372046  0.00310555
 -0.01728928 -0.01392311  0.00881994 -0.01461058  0.00192422  0.00335234
  0.01479057 -0.01251855 -0.00733268 -0.01045246 -0.00962961  0.00847927
 -0.01035401  0.00154995  0.01163426 -0.01124451  0.02130768  0.00792482
 -0.00372046  0.00310555 -0.01728928 -0.01392311  0.00881994 -0.01461058
  0.00192422  0.00335234  0.01479057 -0.01251855 -0.00733268 -0.01045246
 -0.00962961  0.00847927 -0.01035401  0.00154995  0.01163426 -0.01124451
  0.02130768  0.00792482 -0.00372046  0.00310555 -0.01728928 -0.01392311
  0.00881994 -0.01461058  0.00192422  0.00335234  0.01479057 -0.01251855
 -0.00733268 -0.01045246 -0.00962961  0.00847927 -0.01035401  0.00154995
  0.01163426 -0.01124451  0.02130768  0.00792482 -0.00372046  0.00310555
 -0.01728928 -0.01392311  0.00881994 -0.01461058  0.00192422  0.00335234
  0.01479057 -0.01251855 -0.00733268 -0.01045246 -0.00962961  0.00847927
 -0.01035401  0.00154995  0.01163426 -0.01124451  0.02130768  0.00792482
 -0.00372046  0.00310555 -0.01728928 -0.01392311  0.00881994 -0.01461058
  0.00192422  0.00335234  0.01479057 -0.01251855 -0.00733268 -0.01045246
 -0.00962961  0.00847927 -0.01035401  0.00154995  0.01163426 -0.01124451
  0.02130768  0.00792482 -0.00372046  0.00310555 -0.01728928 -0.01392311
  0.00881994 -0.01461058  0.00192422  0.00335234  0.01479057 -0.01251855
 -0.00733268 -0.01045246 -0.00962961  0.00847927 -0.01035401  0.00154995
  0.01163426 -0.01124451  0.02130768  0.00792482 -0.00372046  0.00310555
 -0.01728928 -0.01392311  0.00881994 -0.01461058  0.00192422  0.00335234
  0.01479057 -0.01251855 -0.00733268 -0.01045246 -0.00962961  0.00847927
 -0.01035401  0.00154995  0.01163426 -0.01124451  0.02130768  0.00792482
 -0.00372046  0.00310555 -0.01728928 -0.01392311  0.00881994 -0.01461058
  0.00192422  0.00335234  0.01479057 -0.01251855 -0.00733268 -0.01045246
 -0.00962961  0.00847927 -0.01035401  0.00154995  0.01163426 -0.01124451
  0.02130768  0.00792482 -0.00372046  0.00310555 -0.01728928 -0.01392311
  0.00881994 -0.01461058  0.00192422  0.00335234  0.01479057 -0.01251855
 -0.00733268 -0.01045246 -0.00962961  0.00847927 -0.01035401  0.00154995
  0.01163426 -0.01124451  0.02130768  0.00792482 -0.00372046  0.00310555
 -0.01728928 -0.01392311  0.00881994 -0.01461058  0.00192422  0.00335234
  0.01479057 -0.01251855 -0.00733268 -0.01045246 -0.00962961  0.00847927
 -0.01035401  0.00154995  0.01163426 -0.01124451  0.02130768  0.00792482
 -0.00372046  0.00310555 -0.01728928 -0.01392311  0.00881994 -0.01461058
  0.00192422  0.00335234  0.01479057 -0.01251855 -0.00733268 -0.01045246
 -0.00962961  0.00847927 -0.01035401  0.00154995  0.01163426 -0.01124451
  0.02130768  0.00792482 -0.00372046  0.00310555 -0.01728928 -0.01392311]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_46.csv
Folder '/scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Evaluations' already exists!
Processing Kinematic Set: 47
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 393ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 70ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 380ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 70ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 368ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 362ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 352ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 341ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 337ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 342ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 334ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 331ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 78ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 614ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 81ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 536ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 64ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 440ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 411ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 385ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 373ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 71ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 359ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 68ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 353ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 70ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 345ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 353ms/step
Kinematic Set 47: Chi-Square Error = 0.0480
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_47.csv

Predictions for ReH:
[ 0.27060157  0.95946556  0.11166077 -1.0957332  -0.01714601  8.740476
 -0.9772819  -1.3881903   0.13743088  0.7081849   4.609557   -1.4820718
 -0.18352336  0.73892796  2.0449877   1.8827996   0.12283441 -0.46293768
  6.6628575   0.89807373  0.27060157  0.95946556  0.11166077 -1.0957332
 -0.01714601  8.740476   -0.9772819  -1.3881903   0.13743088  0.7081849
  4.609557   -1.4820718  -0.18352336  0.73892796  2.0449877   1.8827996
  0.12283441 -0.46293768  6.6628575   0.89807373  0.27060157  0.95946556
  0.11166077 -1.0957332  -0.01714601  8.740476   -0.9772819  -1.3881903
  0.13743088  0.7081849   4.609557   -1.4820718  -0.18352336  0.73892796
  2.0449877   1.8827996   0.12283441 -0.46293768  6.6628575   0.89807373
  0.27060157  0.95946556  0.11166077 -1.0957332  -0.01714601  8.740476
 -0.9772819  -1.3881903   0.13743088  0.7081849   4.609557   -1.4820718
 -0.18352336  0.73892796  2.0449877   1.8827996   0.12283441 -0.46293768
  6.6628575   0.89807373  0.27060157  0.95946556  0.11166077 -1.0957332
 -0.01714601  8.740476   -0.9772819  -1.3881903   0.13743088  0.7081849
  4.609557   -1.4820718  -0.18352336  0.73892796  2.0449877   1.8827996
  0.12283441 -0.46293768  6.6628575   0.89807373  0.27060157  0.95946556
  0.11166077 -1.0957332  -0.01714601  8.740476   -0.9772819  -1.3881903
  0.13743088  0.7081849   4.609557   -1.4820718  -0.18352336  0.73892796
  2.0449877   1.8827996   0.12283441 -0.46293768  6.6628575   0.89807373
  0.27060157  0.95946556  0.11166077 -1.0957332  -0.01714601  8.740476
 -0.9772819  -1.3881903   0.13743088  0.7081849   4.609557   -1.4820718
 -0.18352336  0.73892796  2.0449877   1.8827996   0.12283441 -0.46293768
  6.6628575   0.89807373  0.27060157  0.95946556  0.11166077 -1.0957332
 -0.01714601  8.740476   -0.9772819  -1.3881903   0.13743088  0.7081849
  4.609557   -1.4820718  -0.18352336  0.73892796  2.0449877   1.8827996
  0.12283441 -0.46293768  6.6628575   0.89807373  0.27060157  0.95946556
  0.11166077 -1.0957332  -0.01714601  8.740476   -0.9772819  -1.3881903
  0.13743088  0.7081849   4.609557   -1.4820718  -0.18352336  0.73892796
  2.0449877   1.8827996   0.12283441 -0.46293768  6.6628575   0.89807373
  0.27060157  0.95946556  0.11166077 -1.0957332  -0.01714601  8.740476
 -0.9772819  -1.3881903   0.13743088  0.7081849   4.609557   -1.4820718
 -0.18352336  0.73892796  2.0449877   1.8827996   0.12283441 -0.46293768
  6.6628575   0.89807373  0.27060157  0.95946556  0.11166077 -1.0957332
 -0.01714601  8.740476   -0.9772819  -1.3881903   0.13743088  0.7081849
  4.609557   -1.4820718  -0.18352336  0.73892796  2.0449877   1.8827996
  0.12283441 -0.46293768  6.6628575   0.89807373  0.27060157  0.95946556
  0.11166077 -1.0957332  -0.01714601  8.740476   -0.9772819  -1.3881903
  0.13743088  0.7081849   4.609557   -1.4820718  -0.18352336  0.73892796
  2.0449877   1.8827996   0.12283441 -0.46293768  6.6628575   0.89807373
  0.27060157  0.95946556  0.11166077 -1.0957332  -0.01714601  8.740476
 -0.9772819  -1.3881903   0.13743088  0.7081849   4.609557   -1.4820718
 -0.18352336  0.73892796  2.0449877   1.8827996   0.12283441 -0.46293768
  6.6628575   0.89807373  0.27060157  0.95946556  0.11166077 -1.0957332
 -0.01714601  8.740476   -0.9772819  -1.3881903   0.13743088  0.7081849
  4.609557   -1.4820718  -0.18352336  0.73892796  2.0449877   1.8827996
  0.12283441 -0.46293768  6.6628575   0.89807373  0.27060157  0.95946556
  0.11166077 -1.0957332  -0.01714601  8.740476   -0.9772819  -1.3881903
  0.13743088  0.7081849   4.609557   -1.4820718  -0.18352336  0.73892796
  2.0449877   1.8827996   0.12283441 -0.46293768  6.6628575   0.89807373
  0.27060157  0.95946556  0.11166077 -1.0957332  -0.01714601  8.740476
 -0.9772819  -1.3881903   0.13743088  0.7081849   4.609557   -1.4820718
 -0.18352336  0.73892796  2.0449877   1.8827996   0.12283441 -0.46293768
  6.6628575   0.89807373  0.27060157  0.95946556  0.11166077 -1.0957332
 -0.01714601  8.740476   -0.9772819  -1.3881903   0.13743088  0.7081849
  4.609557   -1.4820718  -0.18352336  0.73892796  2.0449877   1.8827996
  0.12283441 -0.46293768  6.6628575   0.89807373  0.27060157  0.95946556
  0.11166077 -1.0957332  -0.01714601  8.740476   -0.9772819  -1.3881903
  0.13743088  0.7081849   4.609557   -1.4820718  -0.18352336  0.73892796
  2.0449877   1.8827996   0.12283441 -0.46293768  6.6628575   0.89807373
  0.27060157  0.95946556  0.11166077 -1.0957332  -0.01714601  8.740476
 -0.9772819  -1.3881903   0.13743088  0.7081849   4.609557   -1.4820718
 -0.18352336  0.73892796  2.0449877   1.8827996   0.12283441 -0.46293768
  6.6628575   0.89807373  0.27060157  0.95946556  0.11166077 -1.0957332
 -0.01714601  8.740476   -0.9772819  -1.3881903   0.13743088  0.7081849
  4.609557   -1.4820718  -0.18352336  0.73892796  2.0449877   1.8827996
  0.12283441 -0.46293768  6.6628575   0.89807373  0.27060157  0.95946556
  0.11166077 -1.0957332  -0.01714601  8.740476   -0.9772819  -1.3881903
  0.13743088  0.7081849   4.609557   -1.4820718  -0.18352336  0.73892796
  2.0449877   1.8827996   0.12283441 -0.46293768  6.6628575   0.89807373
  0.27060157  0.95946556  0.11166077 -1.0957332  -0.01714601  8.740476
 -0.9772819  -1.3881903   0.13743088  0.7081849   4.609557   -1.4820718
 -0.18352336  0.73892796  2.0449877   1.8827996   0.12283441 -0.46293768
  6.6628575   0.89807373  0.27060157  0.95946556  0.11166077 -1.0957332
 -0.01714601  8.740476   -0.9772819  -1.3881903   0.13743088  0.7081849
  4.609557   -1.4820718  -0.18352336  0.73892796  2.0449877   1.8827996
  0.12283441 -0.46293768  6.6628575   0.89807373  0.27060157  0.95946556
  0.11166077 -1.0957332  -0.01714601  8.740476   -0.9772819  -1.3881903
  0.13743088  0.7081849   4.609557   -1.4820718  -0.18352336  0.73892796
  2.0449877   1.8827996   0.12283441 -0.46293768  6.6628575   0.89807373]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_47.csv

Predictions for ReE:
[ 0.64807785  1.9977434  -0.10218552 -1.0360175   0.23841774  5.5545588
 -1.9023054  -0.84292257  0.11471768  0.82362145  3.0768242  -1.7041683
  0.04502399  1.1142954   1.3098891   1.1479218   0.48734584 -0.7893593
  5.994407    1.0036619   0.64807785  1.9977434  -0.10218552 -1.0360175
  0.23841774  5.5545588  -1.9023054  -0.84292257  0.11471768  0.82362145
  3.0768242  -1.7041683   0.04502399  1.1142954   1.3098891   1.1479218
  0.48734584 -0.7893593   5.994407    1.0036619   0.64807785  1.9977434
 -0.10218552 -1.0360175   0.23841774  5.5545588  -1.9023054  -0.84292257
  0.11471768  0.82362145  3.0768242  -1.7041683   0.04502399  1.1142954
  1.3098891   1.1479218   0.48734584 -0.7893593   5.994407    1.0036619
  0.64807785  1.9977434  -0.10218552 -1.0360175   0.23841774  5.5545588
 -1.9023054  -0.84292257  0.11471768  0.82362145  3.0768242  -1.7041683
  0.04502399  1.1142954   1.3098891   1.1479218   0.48734584 -0.7893593
  5.994407    1.0036619   0.64807785  1.9977434  -0.10218552 -1.0360175
  0.23841774  5.5545588  -1.9023054  -0.84292257  0.11471768  0.82362145
  3.0768242  -1.7041683   0.04502399  1.1142954   1.3098891   1.1479218
  0.48734584 -0.7893593   5.994407    1.0036619   0.64807785  1.9977434
 -0.10218552 -1.0360175   0.23841774  5.5545588  -1.9023054  -0.84292257
  0.11471768  0.82362145  3.0768242  -1.7041683   0.04502399  1.1142954
  1.3098891   1.1479218   0.48734584 -0.7893593   5.994407    1.0036619
  0.64807785  1.9977434  -0.10218552 -1.0360175   0.23841774  5.5545588
 -1.9023054  -0.84292257  0.11471768  0.82362145  3.0768242  -1.7041683
  0.04502399  1.1142954   1.3098891   1.1479218   0.48734584 -0.7893593
  5.994407    1.0036619   0.64807785  1.9977434  -0.10218552 -1.0360175
  0.23841774  5.5545588  -1.9023054  -0.84292257  0.11471768  0.82362145
  3.0768242  -1.7041683   0.04502399  1.1142954   1.3098891   1.1479218
  0.48734584 -0.7893593   5.994407    1.0036619   0.64807785  1.9977434
 -0.10218552 -1.0360175   0.23841774  5.5545588  -1.9023054  -0.84292257
  0.11471768  0.82362145  3.0768242  -1.7041683   0.04502399  1.1142954
  1.3098891   1.1479218   0.48734584 -0.7893593   5.994407    1.0036619
  0.64807785  1.9977434  -0.10218552 -1.0360175   0.23841774  5.5545588
 -1.9023054  -0.84292257  0.11471768  0.82362145  3.0768242  -1.7041683
  0.04502399  1.1142954   1.3098891   1.1479218   0.48734584 -0.7893593
  5.994407    1.0036619   0.64807785  1.9977434  -0.10218552 -1.0360175
  0.23841774  5.5545588  -1.9023054  -0.84292257  0.11471768  0.82362145
  3.0768242  -1.7041683   0.04502399  1.1142954   1.3098891   1.1479218
  0.48734584 -0.7893593   5.994407    1.0036619   0.64807785  1.9977434
 -0.10218552 -1.0360175   0.23841774  5.5545588  -1.9023054  -0.84292257
  0.11471768  0.82362145  3.0768242  -1.7041683   0.04502399  1.1142954
  1.3098891   1.1479218   0.48734584 -0.7893593   5.994407    1.0036619
  0.64807785  1.9977434  -0.10218552 -1.0360175   0.23841774  5.5545588
 -1.9023054  -0.84292257  0.11471768  0.82362145  3.0768242  -1.7041683
  0.04502399  1.1142954   1.3098891   1.1479218   0.48734584 -0.7893593
  5.994407    1.0036619   0.64807785  1.9977434  -0.10218552 -1.0360175
  0.23841774  5.5545588  -1.9023054  -0.84292257  0.11471768  0.82362145
  3.0768242  -1.7041683   0.04502399  1.1142954   1.3098891   1.1479218
  0.48734584 -0.7893593   5.994407    1.0036619   0.64807785  1.9977434
 -0.10218552 -1.0360175   0.23841774  5.5545588  -1.9023054  -0.84292257
  0.11471768  0.82362145  3.0768242  -1.7041683   0.04502399  1.1142954
  1.3098891   1.1479218   0.48734584 -0.7893593   5.994407    1.0036619
  0.64807785  1.9977434  -0.10218552 -1.0360175   0.23841774  5.5545588
 -1.9023054  -0.84292257  0.11471768  0.82362145  3.0768242  -1.7041683
  0.04502399  1.1142954   1.3098891   1.1479218   0.48734584 -0.7893593
  5.994407    1.0036619   0.64807785  1.9977434  -0.10218552 -1.0360175
  0.23841774  5.5545588  -1.9023054  -0.84292257  0.11471768  0.82362145
  3.0768242  -1.7041683   0.04502399  1.1142954   1.3098891   1.1479218
  0.48734584 -0.7893593   5.994407    1.0036619   0.64807785  1.9977434
 -0.10218552 -1.0360175   0.23841774  5.5545588  -1.9023054  -0.84292257
  0.11471768  0.82362145  3.0768242  -1.7041683   0.04502399  1.1142954
  1.3098891   1.1479218   0.48734584 -0.7893593   5.994407    1.0036619
  0.64807785  1.9977434  -0.10218552 -1.0360175   0.23841774  5.5545588
 -1.9023054  -0.84292257  0.11471768  0.82362145  3.0768242  -1.7041683
