
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
Processing Kinematic Set: 1
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 415ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 415ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 361ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 362ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 72ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 360ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 66ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 349ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 365ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 354ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 351ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 351ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 361ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 362ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 359ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 358ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 67ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 372ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 66ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 354ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 354ms/step
Kinematic Set 1: Chi-Square Error = 192.6748
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_1.csv
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196
   2.222928    -6.654047   -15.223628     1.6905217   -5.8379135
   1.4791615   -4.3002415   -1.8807104    1.4237385    0.20882577
  -0.7975278   -3.303404    -5.80401      1.904238     3.6853828
   0.8262563   -1.140728     3.598766    -2.2403984   -8.512196  ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_15.csv

Predictions for dvcs:
[ 0.02465076  0.00491958 -0.02132484  0.01019671  0.01023079 -0.00023365
  0.00950287  0.01595031  0.02140396  0.02142679  0.01706021  0.0097238
 -0.00011708  0.00578189  0.02298125  0.0210362  -0.00569945  0.02521712
  0.01231114 -0.00510086  0.02465076  0.00491958 -0.02132484  0.01019671
  0.01023079 -0.00023365  0.00950287  0.01595031  0.02140396  0.02142679
  0.01706021  0.0097238  -0.00011708  0.00578189  0.02298125  0.0210362
 -0.00569945  0.02521712  0.01231114 -0.00510086  0.02465076  0.00491958
 -0.02132484  0.01019671  0.01023079 -0.00023365  0.00950287  0.01595031
  0.02140396  0.02142679  0.01706021  0.0097238  -0.00011708  0.00578189
  0.02298125  0.0210362  -0.00569945  0.02521712  0.01231114 -0.00510086
  0.02465076  0.00491958 -0.02132484  0.01019671  0.01023079 -0.00023365
  0.00950287  0.01595031  0.02140396  0.02142679  0.01706021  0.0097238
 -0.00011708  0.00578189  0.02298125  0.0210362  -0.00569945  0.02521712
  0.01231114 -0.00510086  0.02465076  0.00491958 -0.02132484  0.01019671
  0.01023079 -0.00023365  0.00950287  0.01595031  0.02140396  0.02142679
  0.01706021  0.0097238  -0.00011708  0.00578189  0.02298125  0.0210362
 -0.00569945  0.02521712  0.01231114 -0.00510086  0.02465076  0.00491958
 -0.02132484  0.01019671  0.01023079 -0.00023365  0.00950287  0.01595031
  0.02140396  0.02142679  0.01706021  0.0097238  -0.00011708  0.00578189
  0.02298125  0.0210362  -0.00569945  0.02521712  0.01231114 -0.00510086
  0.02465076  0.00491958 -0.02132484  0.01019671  0.01023079 -0.00023365
  0.00950287  0.01595031  0.02140396  0.02142679  0.01706021  0.0097238
 -0.00011708  0.00578189  0.02298125  0.0210362  -0.00569945  0.02521712
  0.01231114 -0.00510086  0.02465076  0.00491958 -0.02132484  0.01019671
  0.01023079 -0.00023365  0.00950287  0.01595031  0.02140396  0.02142679
  0.01706021  0.0097238  -0.00011708  0.00578189  0.02298125  0.0210362
 -0.00569945  0.02521712  0.01231114 -0.00510086  0.02465076  0.00491958
 -0.02132484  0.01019671  0.01023079 -0.00023365  0.00950287  0.01595031
  0.02140396  0.02142679  0.01706021  0.0097238  -0.00011708  0.00578189
  0.02298125  0.0210362  -0.00569945  0.02521712  0.01231114 -0.00510086
  0.02465076  0.00491958 -0.02132484  0.01019671  0.01023079 -0.00023365
  0.00950287  0.01595031  0.02140396  0.02142679  0.01706021  0.0097238
 -0.00011708  0.00578189  0.02298125  0.0210362  -0.00569945  0.02521712
  0.01231114 -0.00510086  0.02465076  0.00491958 -0.02132484  0.01019671
  0.01023079 -0.00023365  0.00950287  0.01595031  0.02140396  0.02142679
  0.01706021  0.0097238  -0.00011708  0.00578189  0.02298125  0.0210362
 -0.00569945  0.02521712  0.01231114 -0.00510086  0.02465076  0.00491958
 -0.02132484  0.01019671  0.01023079 -0.00023365  0.00950287  0.01595031
  0.02140396  0.02142679  0.01706021  0.0097238  -0.00011708  0.00578189
  0.02298125  0.0210362  -0.00569945  0.02521712  0.01231114 -0.00510086
  0.02465076  0.00491958 -0.02132484  0.01019671  0.01023079 -0.00023365
  0.00950287  0.01595031  0.02140396  0.02142679  0.01706021  0.0097238
 -0.00011708  0.00578189  0.02298125  0.0210362  -0.00569945  0.02521712
  0.01231114 -0.00510086  0.02465076  0.00491958 -0.02132484  0.01019671
  0.01023079 -0.00023365  0.00950287  0.01595031  0.02140396  0.02142679
  0.01706021  0.0097238  -0.00011708  0.00578189  0.02298125  0.0210362
 -0.00569945  0.02521712  0.01231114 -0.00510086  0.02465076  0.00491958
 -0.02132484  0.01019671  0.01023079 -0.00023365  0.00950287  0.01595031
  0.02140396  0.02142679  0.01706021  0.0097238  -0.00011708  0.00578189
  0.02298125  0.0210362  -0.00569945  0.02521712  0.01231114 -0.00510086
  0.02465076  0.00491958 -0.02132484  0.01019671  0.01023079 -0.00023365
  0.00950287  0.01595031  0.02140396  0.02142679  0.01706021  0.0097238
 -0.00011708  0.00578189  0.02298125  0.0210362  -0.00569945  0.02521712
  0.01231114 -0.00510086  0.02465076  0.00491958 -0.02132484  0.01019671
  0.01023079 -0.00023365  0.00950287  0.01595031  0.02140396  0.02142679
  0.01706021  0.0097238  -0.00011708  0.00578189  0.02298125  0.0210362
 -0.00569945  0.02521712  0.01231114 -0.00510086  0.02465076  0.00491958
 -0.02132484  0.01019671  0.01023079 -0.00023365  0.00950287  0.01595031
  0.02140396  0.02142679  0.01706021  0.0097238  -0.00011708  0.00578189
  0.02298125  0.0210362  -0.00569945  0.02521712  0.01231114 -0.00510086
  0.02465076  0.00491958 -0.02132484  0.01019671  0.01023079 -0.00023365
  0.00950287  0.01595031  0.02140396  0.02142679  0.01706021  0.0097238
 -0.00011708  0.00578189  0.02298125  0.0210362  -0.00569945  0.02521712
  0.01231114 -0.00510086  0.02465076  0.00491958 -0.02132484  0.01019671
  0.01023079 -0.00023365  0.00950287  0.01595031  0.02140396  0.02142679
  0.01706021  0.0097238  -0.00011708  0.00578189  0.02298125  0.0210362
 -0.00569945  0.02521712  0.01231114 -0.00510086  0.02465076  0.00491958
 -0.02132484  0.01019671  0.01023079 -0.00023365  0.00950287  0.01595031
  0.02140396  0.02142679  0.01706021  0.0097238  -0.00011708  0.00578189
  0.02298125  0.0210362  -0.00569945  0.02521712  0.01231114 -0.00510086
  0.02465076  0.00491958 -0.02132484  0.01019671  0.01023079 -0.00023365
  0.00950287  0.01595031  0.02140396  0.02142679  0.01706021  0.0097238
 -0.00011708  0.00578189  0.02298125  0.0210362  -0.00569945  0.02521712
  0.01231114 -0.00510086  0.02465076  0.00491958 -0.02132484  0.01019671
  0.01023079 -0.00023365  0.00950287  0.01595031  0.02140396  0.02142679
  0.01706021  0.0097238  -0.00011708  0.00578189  0.02298125  0.0210362
 -0.00569945  0.02521712  0.01231114 -0.00510086  0.02465076  0.00491958
 -0.02132484  0.01019671  0.01023079 -0.00023365  0.00950287  0.01595031
  0.02140396  0.02142679  0.01706021  0.0097238  -0.00011708  0.00578189
  0.02298125  0.0210362  -0.00569945  0.02521712  0.01231114 -0.00510086]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_15.csv
Folder '/scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Evaluations' already exists!
Processing Kinematic Set: 16
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 70ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 500ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 417ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 392ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 383ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 66ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 386ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 361ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 356ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 355ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 607ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 443ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 412ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 71ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 390ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 385ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 371ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 368ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 365ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 79ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 357ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 68ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 526ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 427ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 75ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 394ms/step
Kinematic Set 16: Chi-Square Error = 715.2344
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_16.csv

Predictions for ReH:
[-1.2500697 -1.3289827 -1.2304296 -1.3339374 -1.2868559 -1.3118194
 -1.348389  -1.3314726 -1.3836228 -1.2244036 -1.3080348 -1.2236391
 -1.292449  -1.2156794 -1.3540843 -1.3585995 -1.2670617 -1.2774806
 -1.2960315 -1.2424561 -1.2500697 -1.3289827 -1.2304296 -1.3339374
 -1.2868559 -1.3118194 -1.348389  -1.3314726 -1.3836228 -1.2244036
 -1.3080348 -1.2236391 -1.292449  -1.2156794 -1.3540843 -1.3585995
 -1.2670617 -1.2774806 -1.2960315 -1.2424561 -1.2500697 -1.3289827
 -1.2304296 -1.3339374 -1.2868559 -1.3118194 -1.348389  -1.3314726
 -1.3836228 -1.2244036 -1.3080348 -1.2236391 -1.292449  -1.2156794
 -1.3540843 -1.3585995 -1.2670617 -1.2774806 -1.2960315 -1.2424561
 -1.2500697 -1.3289827 -1.2304296 -1.3339374 -1.2868559 -1.3118194
 -1.348389  -1.3314726 -1.3836228 -1.2244036 -1.3080348 -1.2236391
 -1.292449  -1.2156794 -1.3540843 -1.3585995 -1.2670617 -1.2774806
 -1.2960315 -1.2424561 -1.2500697 -1.3289827 -1.2304296 -1.3339374
 -1.2868559 -1.3118194 -1.348389  -1.3314726 -1.3836228 -1.2244036
 -1.3080348 -1.2236391 -1.292449  -1.2156794 -1.3540843 -1.3585995
 -1.2670617 -1.2774806 -1.2960315 -1.2424561 -1.2500697 -1.3289827
 -1.2304296 -1.3339374 -1.2868559 -1.3118194 -1.348389  -1.3314726
 -1.3836228 -1.2244036 -1.3080348 -1.2236391 -1.292449  -1.2156794
 -1.3540843 -1.3585995 -1.2670617 -1.2774806 -1.2960315 -1.2424561
 -1.2500697 -1.3289827 -1.2304296 -1.3339374 -1.2868559 -1.3118194
 -1.348389  -1.3314726 -1.3836228 -1.2244036 -1.3080348 -1.2236391
 -1.292449  -1.2156794 -1.3540843 -1.3585995 -1.2670617 -1.2774806
 -1.2960315 -1.2424561 -1.2500697 -1.3289827 -1.2304296 -1.3339374
 -1.2868559 -1.3118194 -1.348389  -1.3314726 -1.3836228 -1.2244036
 -1.3080348 -1.2236391 -1.292449  -1.2156794 -1.3540843 -1.3585995
 -1.2670617 -1.2774806 -1.2960315 -1.2424561 -1.2500697 -1.3289827
 -1.2304296 -1.3339374 -1.2868559 -1.3118194 -1.348389  -1.3314726
 -1.3836228 -1.2244036 -1.3080348 -1.2236391 -1.292449  -1.2156794
 -1.3540843 -1.3585995 -1.2670617 -1.2774806 -1.2960315 -1.2424561
 -1.2500697 -1.3289827 -1.2304296 -1.3339374 -1.2868559 -1.3118194
 -1.348389  -1.3314726 -1.3836228 -1.2244036 -1.3080348 -1.2236391
 -1.292449  -1.2156794 -1.3540843 -1.3585995 -1.2670617 -1.2774806
 -1.2960315 -1.2424561 -1.2500697 -1.3289827 -1.2304296 -1.3339374
 -1.2868559 -1.3118194 -1.348389  -1.3314726 -1.3836228 -1.2244036
 -1.3080348 -1.2236391 -1.292449  -1.2156794 -1.3540843 -1.3585995
 -1.2670617 -1.2774806 -1.2960315 -1.2424561 -1.2500697 -1.3289827
 -1.2304296 -1.3339374 -1.2868559 -1.3118194 -1.348389  -1.3314726
 -1.3836228 -1.2244036 -1.3080348 -1.2236391 -1.292449  -1.2156794
 -1.3540843 -1.3585995 -1.2670617 -1.2774806 -1.2960315 -1.2424561
 -1.2500697 -1.3289827 -1.2304296 -1.3339374 -1.2868559 -1.3118194
 -1.348389  -1.3314726 -1.3836228 -1.2244036 -1.3080348 -1.2236391
 -1.292449  -1.2156794 -1.3540843 -1.3585995 -1.2670617 -1.2774806
 -1.2960315 -1.2424561 -1.2500697 -1.3289827 -1.2304296 -1.3339374
 -1.2868559 -1.3118194 -1.348389  -1.3314726 -1.3836228 -1.2244036
 -1.3080348 -1.2236391 -1.292449  -1.2156794 -1.3540843 -1.3585995
 -1.2670617 -1.2774806 -1.2960315 -1.2424561 -1.2500697 -1.3289827
 -1.2304296 -1.3339374 -1.2868559 -1.3118194 -1.348389  -1.3314726
 -1.3836228 -1.2244036 -1.3080348 -1.2236391 -1.292449  -1.2156794
 -1.3540843 -1.3585995 -1.2670617 -1.2774806 -1.2960315 -1.2424561
 -1.2500697 -1.3289827 -1.2304296 -1.3339374 -1.2868559 -1.3118194
 -1.348389  -1.3314726 -1.3836228 -1.2244036 -1.3080348 -1.2236391
 -1.292449  -1.2156794 -1.3540843 -1.3585995 -1.2670617 -1.2774806
 -1.2960315 -1.2424561 -1.2500697 -1.3289827 -1.2304296 -1.3339374
 -1.2868559 -1.3118194 -1.348389  -1.3314726 -1.3836228 -1.2244036
 -1.3080348 -1.2236391 -1.292449  -1.2156794 -1.3540843 -1.3585995
 -1.2670617 -1.2774806 -1.2960315 -1.2424561 -1.2500697 -1.3289827
 -1.2304296 -1.3339374 -1.2868559 -1.3118194 -1.348389  -1.3314726
 -1.3836228 -1.2244036 -1.3080348 -1.2236391 -1.292449  -1.2156794
 -1.3540843 -1.3585995 -1.2670617 -1.2774806 -1.2960315 -1.2424561
 -1.2500697 -1.3289827 -1.2304296 -1.3339374 -1.2868559 -1.3118194
 -1.348389  -1.3314726 -1.3836228 -1.2244036 -1.3080348 -1.2236391
 -1.292449  -1.2156794 -1.3540843 -1.3585995 -1.2670617 -1.2774806
 -1.2960315 -1.2424561 -1.2500697 -1.3289827 -1.2304296 -1.3339374
 -1.2868559 -1.3118194 -1.348389  -1.3314726 -1.3836228 -1.2244036
 -1.3080348 -1.2236391 -1.292449  -1.2156794 -1.3540843 -1.3585995
 -1.2670617 -1.2774806 -1.2960315 -1.2424561 -1.2500697 -1.3289827
 -1.2304296 -1.3339374 -1.2868559 -1.3118194 -1.348389  -1.3314726
